"0","summary(credit.Datos.Train.Normalizados[, c(""V2"", ""V3"", ""V14"")])"
"1",""
"1","       V2        "
"1","       V3        "
"1","      V14        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.2730  "
"1"," 1st Qu.:0.2058  "
"1"," 1st Qu.:0.5781  "
"1","
"
"1"," Median :0.3928  "
"1"," Median :0.3925  "
"1"," Median :0.6685  "
"1","
"
"1"," Mean   :0.4230  "
"1"," Mean   :0.4153  "
"1"," Mean   :0.5553  "
"1","
"
"1"," 3rd Qu.:0.5508  "
"1"," 3rd Qu.:0.6355  "
"1"," 3rd Qu.:0.7380  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
