"0","summary(credit)"
"1",""
"1","    V1     "
"1","       V2       "
"1","       V3        "
"1","    V4     "
"1","    V5     "
"1","       V6     "
"1","       V7     "
"1","
"
"1"," a   :210  "
"1"," Min.   :13.75  "
"1"," Min.   : 0.000  "
"1"," l   :  2  "
"1"," g   :519  "
"1"," c      :137  "
"1"," v      :399  "
"1","
"
"1"," b   :468  "
"1"," 1st Qu.:22.60  "
"1"," 1st Qu.: 1.000  "
"1"," u   :519  "
"1"," gg  :  2  "
"1"," q      : 78  "
"1"," h      :138  "
"1","
"
"1"," NA's: 12  "
"1"," Median :28.46  "
"1"," Median : 2.750  "
"1"," y   :163  "
"1"," p   :163  "
"1"," w      : 64  "
"1"," bb     : 59  "
"1","
"
"1","           "
"1"," Mean   :31.57  "
"1"," Mean   : 4.759  "
"1"," t   :  0  "
"1"," NA's:  6  "
"1"," i      : 59  "
"1"," ff     : 57  "
"1","
"
"1","           "
"1"," 3rd Qu.:38.23  "
"1"," 3rd Qu.: 7.207  "
"1"," NA's:  6  "
"1","           "
"1"," aa     : 54  "
"1"," j      :  8  "
"1","
"
"1","           "
"1"," Max.   :80.25  "
"1"," Max.   :28.000  "
"1","           "
"1","           "
"1"," (Other):289  "
"1"," (Other): 20  "
"1","
"
"1","           "
"1"," NA's   :12     "
"1","                 "
"1","           "
"1","           "
"1"," NA's   :  9  "
"1"," NA's   :  9  "
"1","
"
"1",""
"1","       V8        "
"1"," V9     "
"1"," V10    "
"1","      V11      "
"1"," V12    "
"1"," V13    "
"1","      V14      "
"1","      V15          "
"1"," V16    "
"1","
"
"1"," Min.   : 0.000  "
"1"," f:329  "
"1"," f:395  "
"1"," Min.   : 0.0  "
"1"," f:374  "
"1"," g:625  "
"1"," Min.   :   0  "
"1"," Min.   :     0.0  "
"1"," -:383  "
"1","
"
"1"," 1st Qu.: 0.165  "
"1"," t:361  "
"1"," t:295  "
"1"," 1st Qu.: 0.0  "
"1"," t:316  "
"1"," p:  8  "
"1"," 1st Qu.:  75  "
"1"," 1st Qu.:     0.0  "
"1"," +:307  "
"1","
"
"1"," Median : 1.000  "
"1","        "
"1","        "
"1"," Median : 0.0  "
"1","        "
"1"," s: 57  "
"1"," Median : 160  "
"1"," Median :     5.0  "
"1","        "
"1","
"
"1"," Mean   : 2.223  "
"1","        "
"1","        "
"1"," Mean   : 2.4  "
"1","        "
"1","        "
"1"," Mean   : 184  "
"1"," Mean   :  1017.4  "
"1","        "
"1","
"
"1"," 3rd Qu.: 2.625  "
"1","        "
"1","        "
"1"," 3rd Qu.: 3.0  "
"1","        "
"1","        "
"1"," 3rd Qu.: 276  "
"1"," 3rd Qu.:   395.5  "
"1","        "
"1","
"
"1"," Max.   :28.500  "
"1","        "
"1","        "
"1"," Max.   :67.0  "
"1","        "
"1","        "
"1"," Max.   :2000  "
"1"," Max.   :100000.0  "
"1","        "
"1","
"
"1","                 "
"1","        "
"1","        "
"1","               "
"1","        "
"1","        "
"1"," NA's   :13    "
"1","                   "
"1","        "
"1","
"
"0","str(credit)"
"1","'data.frame':	"
"1",""
"1","690"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""a"",""b"": "
"1",""
"1","2 1 1 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30.8 58.7 24.5 27.8 20.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4.46 0.5 1.54 5.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""l"",""u"",""y"",""t"": "
"1",""
"1","2 2 2 2 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V5 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""g"",""gg"",""p"": "
"1",""
"1","1 1 1 1 1 1 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V6 "
"1",""
"1",":"
"1"," Factor w/ 14 levels ""aa"",""c"",""cc"",..: "
"1",""
"1","13 11 11 13 13 10 12 3 9 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V7 "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""bb"",""dd"",""ff"",..: "
"1",""
"1","8 4 4 8 8 8 4 8 4 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V8 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.25 3.04 1.5 3.75 1.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V9 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""t"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""t"": "
"1",""
"1","2 2 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V11"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 6 0 5 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V12"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""t"": "
"1",""
"1","1 1 1 2 1 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V13"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""g"",""p"",""s"": "
"1",""
"1","1 1 1 1 3 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V14"
"1",""
"1",":"
"1"," num  "
"1",""
"1","202 43 280 100 120 360 164 80 180 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V15"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 560 824 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V16"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""-"",""+"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
