"0","# Aplicar la transformación Box-Cox a las variables numéricas"
"0","preprocess <- preProcess(credit.Datos.Train.gbm, method = ""range"")"
"0",""
"0","# Transformar los datos de entrenamiento"
"0","credit.Datos.Train.gbm.normalizado <- predict(preprocess, credit.Datos.Train.gbm)"
"0","credit.Datos.Test.gbm.normalizado <- predict(preprocess, credit.Datos.Test.gbm)"
"0",""
"0",""
"0","# Verificar el resultado"
"0","summary(credit.Datos.Test.gbm.normalizado)"
"1",""
"1"," V1    "
"1","       V2         "
"1","       V3         "
"1","  V5     "
"1","       V7    "
"1","       V8          "
"1"," V9    "
"1"," V10   "
"1","
"
"1"," a:43  "
"1"," Min.   :0.03128  "
"1"," Min.   :0.00000  "
"1"," g :100  "
"1"," v      :78  "
"1"," Min.   :0.000000  "
"1"," f:60  "
"1"," f:76  "
"1","
"
"1"," b:94  "
"1"," 1st Qu.:0.14286  "
"1"," 1st Qu.:0.04464  "
"1"," gg:  0  "
"1"," h      :37  "
"1"," 1st Qu.:0.008772  "
"1"," t:77  "
"1"," t:61  "
"1","
"
"1","       "
"1"," Median :0.24316  "
"1"," Median :0.10714  "
"1"," p : 37  "
"1"," bb     :11  "
"1"," Median :0.038070  "
"1","       "
"1","       "
"1","
"
"1","       "
"1"," Mean   :0.28297  "
"1"," Mean   :0.16466  "
"1","         "
"1"," ff     : 9  "
"1"," Mean   :0.091368  "
"1","       "
"1","       "
"1","
"
"1","       "
"1"," 3rd Qu.:0.40346  "
"1"," 3rd Qu.:0.24107  "
"1","         "
"1"," j      : 1  "
"1"," 3rd Qu.:0.122807  "
"1","       "
"1","       "
"1","
"
"1","       "
"1"," Max.   :0.81203  "
"1"," Max.   :0.90036  "
"1","         "
"1"," z      : 1  "
"1"," Max.   :0.526316  "
"1","       "
"1","       "
"1","
"
"1","       "
"1","                  "
"1","                  "
"1","         "
"1"," (Other): 0  "
"1","                   "
"1","       "
"1","       "
"1","
"
"1",""
"1","      V11         "
"1"," V12   "
"1","      V14         "
"1","      V15          "
"1"," V16   "
"1","
"
"1"," Min.   :0.00000  "
"1"," f:75  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000000  "
"1"," -:76  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," t:62  "
"1"," 1st Qu.:0.03800  "
"1"," 1st Qu.:0.000000  "
"1"," +:61  "
"1","
"
"1"," Median :0.00000  "
"1","       "
"1"," Median :0.08000  "
"1"," Median :0.000010  "
"1","       "
"1","
"
"1"," Mean   :0.03268  "
"1","       "
"1"," Mean   :0.09303  "
"1"," Mean   :0.007448  "
"1","       "
"1","
"
"1"," 3rd Qu.:0.02985  "
"1","       "
"1"," 3rd Qu.:0.13600  "
"1"," 3rd Qu.:0.003000  "
"1","       "
"1","
"
"1"," Max.   :0.25373  "
"1","       "
"1"," Max.   :0.49000  "
"1"," Max.   :0.151080  "
"1","       "
"1","
"
"1","                  "
"1","       "
"1","                  "
"1","                   "
"1","       "
"1","
"
