"0","Q1=quantile(na.omit(credit$V8),0.25)"
"0","Q3=quantile(na.omit(credit$V8),0.75)"
"0","RIC=Q3-Q1"
"0","limiteInferior=Q1-1.5*RIC"
"0","limiteSuperior=Q3+1.5*RIC"
"0","atipicosv8=na.omit(credit$V8)[na.omit(credit$V8)<limiteInferior | na.omit(credit$V8)>limiteSuperior] "
"0","percAtipicos=100*length(atipicosv8)/length((na.omit(credit$V8)))"
"0","print(paste(""El porcentaje de datos atípicos es = "",percAtipicos))"
"1","[1]"
"1"," ""El porcentaje de datos atípicos es =  9.1304347826087"""
"1","
"
