"0",""
"0","credit.Datos.Train[, sapply(credit.Datos.Train, is.numeric)] <- credit_num_imputed"
"0",""
"0","imputar_moda <- function(x) {"
"0","  if (is.factor(x) || is.character(x)) {"
"0","    # Calcular la moda (valor mÃ¡s frecuente)"
"0","    moda <- names(sort(table(x), decreasing = TRUE))[1]"
"0","    # Reemplazar los NA con la moda"
"0","    x[is.na(x)] <- moda"
"0","  }"
"0","  return(x)"
"0","}"
"0",""
"0","credit.Datos.Train <- data.frame(lapply(credit.Datos.Train, imputar_moda))"
"0","#Comprobar que todo ha ido bien"
"0","nrow(credit.Datos.Train[!complete.cases(credit.Datos.Train),])"
"1","[1]"
"1"," 0"
"1","
"
