"0","prop.table(table(credit$V6))*100"
"1","
"
"1","        aa "
"1","         c "
"1","        cc "
"1","         d "
"1","         e "
"1","        ff "
"1","         i "
"1","         j "
"1","         k "
"1","         m "
"1","
"
"1"," 7.9295154 "
"1","20.1174743 "
"1"," 6.0205580 "
"1"," 4.4052863 "
"1"," 3.6710720 "
"1"," 7.7826725 "
"1"," 8.6637298 "
"1"," 1.4684288 "
"1"," 7.4889868 "
"1"," 5.5800294 "
"1","
"
"1","         q "
"1","         r "
"1","         w "
"1","         x "
"1","
"
"1","11.4537445 "
"1"," 0.4405286 "
"1"," 9.3979442 "
"1"," 5.5800294 "
"1","
"
