"0","mejores_parametros <- resultados[1, ] # Mejor combinación según el test"
"0","size_mejor <- mejores_parametros$size"
"0","decay_mejor <- mejores_parametros$decay"
"0",""
"0","set.seed(123)"
"0","nnet_tuned <- train("
"0","  V16 ~ ., "
"0","  data = credit.Datos.Train, "
"0","  method = ""nnet"", "
"0","  trControl = control,"
"0","  tuneGrid = expand.grid(size = size_mejor, decay = decay_mejor),"
"0","  trace = FALSE"
"0",")"
"0",""
"0","# Evaluar el modelo final en el conjunto de test"
"0","predicciones_final <- predict(nnet_tuned, newdata = credit.Datos.Test)"
"0","confusionMatrix(predicciones_final, credit.Datos.Test$V16)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  -"
"1","  +"
"1","
         -"
"1"," 67"
"1","  8"
"1","
         +"
"1","  9"
"1"," 53"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8759         "
"1","
"
"1","                 95% CI :"
"1"," (0.8088, 0.926)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5547         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 5.29e-16       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.7492         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8816         "
"1","
"
"1","            Specificity :"
"1"," 0.8689         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8933         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8548         "
"1","
"
"1","             Prevalence :"
"1"," 0.5547         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4891         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5474         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8752         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," -              "
"1","
"
"1","                         "
"1","                "
"1","
"
