"0","symnum(cor(credit.Datos.Train[, sapply(credit.Datos.Train, is.numeric)], use = ""complete.obs""))"
"1","   "
"1"," V2"
"1"," V3"
"1"," V8"
"1"," V11"
"1"," V14"
"1"," V15"
"1","
V2 "
"1"," 1 "
"1","   "
"1","   "
"1","    "
"1","    "
"1","    "
"1","
V3 "
"1","   "
"1"," 1 "
"1","   "
"1","    "
"1","    "
"1","    "
"1","
V8 "
"1"," . "
"1"," . "
"1"," 1 "
"1","    "
"1","    "
"1","    "
"1","
V11"
"1","   "
"1","   "
"1"," . "
"1"," 1  "
"1","    "
"1","    "
"1","
V14"
"1","   "
"1","   "
"1","   "
"1","    "
"1"," 1  "
"1","    "
"1","
V15"
"1","   "
"1","   "
"1","   "
"1","    "
"1","    "
"1"," 1  "
"1","
"
"1","attr(,""legend"")"
"1","
"
"1","[1]"
"1"," 0 ‘ ’ 0.3 ‘.’ 0.6 ‘,’ 0.8 ‘+’ 0.9 ‘*’ 0.95 ‘B’ 1"
"1","
"
